		<rom name="1943kai.08" size="32768" crc="159d51bd" sha1="746aa49b18aff0eaf2fb875c573d455416d45a1d"/>
		<rom name="1943kai.09" size="32768" crc="8683e3d2" sha1="591dc4811b226fe11cd5441ecb51aa3e95e68ac5"/>
		<rom name="1943kai.10" size="32768" crc="1e0d9571" sha1="44ea9603020e9ab717e3e506f7ecf288506c0502"/>
		<rom name="1943kai.11" size="32768" crc="f1fc5ee1" sha1="4ffc8e57734d3b59df695b86070511f1c447b992"/>
		<rom name="1943kai.12" size="32768" crc="0f50c001" sha1="0e6367d3f0ba39a00ee0fa6e42ae9d43d12da23d"/>
		<rom name="1943kai.13" size="32768" crc="fd1acf8e" sha1="88477ff1e5fbbca251d8cd4f241b42618ba64a80"/>
		<rom name="1943kai.14" size="32768" crc="cf0f5a53" sha1="dc50f3f937f52910dbd0cedbc232acfed0aa6a42"/>
		<rom name="1943kai.15" size="32768" crc="6b1a0443" sha1="32337c840ccd6815fd5844c194365c58d708f6dc"/>
		<rom name="1943kai.16" size="32768" crc="9416fe0d" sha1="92fbc8fffa4497747ab80abe20eef361f6525114"/>
		<rom name="1943kai.17" size="32768" crc="3d5acab9" sha1="887d45b648fda952ae2137579f383ab8ede1facd"/>
		<rom name="1943kai.18" size="32768" crc="7b62da1d" sha1="1926109a2ab2f550ca87b0d2af73abd2b4a7498d"/>
		<rom name="1943kai.19" size="32768" crc="868ababc" sha1="1c7be905f53c63bad25fbbd9b3cf82d2c7749bc3"/>
		<rom name="1943kai.20" size="32768" crc="b90364c1" sha1="104bc02237eeead84c7f35462186d0a1af8761bc"/>
		<rom name="1943kai.21" size="32768" crc="8c7fe74a" sha1="8846b57d7f47c10ab1f505c359ecf36dcbacb011"/>
		<rom name="1943kai.22" size="32768" crc="d5ef8a0e" sha1="2e42b1fbbfe823a33740a56d1334657db56d24d2"/>
		<rom name="1943kai.23" size="32768" crc="17f77ef9" sha1="8ebb4b440042436ec2db52bad808cced832db77c"/>
		<rom name="1943kai.24" size="32768" crc="bf186ef2" sha1="cacbb8a61f8a64c3ba4ffde5ca6f07fe120b9a7e"/>
		<rom name="1943kai.25" size="32768" crc="a755faf1" sha1="8ee286d6ad7454ae34971f5891ddba4b76c244b0"/>
		<rom name="bmk01.bin" size="256" crc="e001ea33" sha1="4204bdf87820ac84bab2a1b5571a2ee28c4cdfc5"/>
		<rom name="bmk02.bin" size="256" crc="af34d91a" sha1="94bc6514c980fdd1cb013ff0819d6f32464c581c"/>
		<rom name="bmk03.bin" size="256" crc="43e9f6ef" sha1="e1f58368fe0bd9b53f6c286ce5009b218a5197dc"/>
		<rom name="bmk05.bin" size="256" crc="41878934" sha1="8f28210ab1d409c89600169a136b74a706001cdf"/>
		<rom name="bmk07.bin" size="256" crc="76307f8d" sha1="8d655e2a5c50541795316d924b2f18b55f4b9571"/>
		<rom name="bmk08.bin" size="256" crc="dad17e2d" sha1="fdb18ddc7574153bb7e27ba08b04b9dc87061c02"/>
		<rom name="bmk09.bin" size="256" crc="59ea57c0" sha1="f961c7e9981cc819c2adf4efdc977841d284a3a2"/>
		<rom name="bmk10.bin" size="256" crc="de44b748" sha1="0694fb19d98ccda728424436fc7350da7b5bd05e"/>
		<rom name="bmk11.bin" size="256" crc="87a8854e" sha1="0cbc601b736d566d625867d65e0f7b2abb535c65"/>
		<rom name="bmk12.bin" size="256" crc="8765f8b0" sha1="f32bab8e3587434b864fe97da9423f2335ccba2e"/>
		<rom name="bmprom.04" size="256" crc="91a8a2e1" sha1="9583c87eff876f04bc2ccf7218cd8081f1bcdb94"/>
		<rom name="bmprom.06" size="256" crc="0eaf5158" sha1="bafd4108708f66cd7b280e47152b108f3e254fc9"/>
	</game>
	<game name="1944" sourcefile="cps2.c">
		<description>1944: The Loop Master (USA 000620)</description>
		<year>2000</year>
		<manufacturer>Capcom, supported by Eighting/Raizing</manufacturer>
		<rom name="nff.01" size="131072" crc="d2e44318" sha1="33e45f6fe9fed098a4c072b8c39406aef1a949b2"/>
		<rom name="nff.04" size="524288" crc="dba1c66e" sha1="4764e77d4da5d19d9acded27df1e1bcba06b0fcf"/>
		<rom name="nff.11m" size="4194304" crc="243e4e05" sha1="83281f7290ac105a3f9a7507cbc11317d45ba706"/>
		<rom name="nff.12m" size="4194304" crc="4fcf1600" sha1="36f18c5d92b79433bdf7088b29a244708929d48e"/>
		<rom name="nff.13m" size="4194304" crc="c9fca741" sha1="1781d4fc18b6d6f79b7b39d9bcace750fb61a5cf"/>
		<rom name="nff.14m" size="1048576" crc="3fe3a54b" sha1="0a8e5cae141d24fd8b3cb11796c44728b0acd69e"/>
		<rom name="nff.15m" size="4194304" crc="f809d898" sha1="a0b6af49e1780678d808c317b875161cedddb314"/>
		<rom name="nff.16m" size="1048576" crc="565cd231" sha1="0aecd433fb4ca2de1aca9fbb1e314fb1f6979321"/>
		<rom name="nff.17m" size="4194304" crc="15ba4507" sha1="bed6a82bf1dc1aa501d4c2d098115a15e18d446a"/>
		<rom name="nff.18m" size="1048576" crc="63ca5988" sha1="30137fa77573c84bcc24570bccb7dba61ddb413c"/>
		<rom name="nff.19m" size="4194304" crc="3dd41b8c" sha1="676078baad789e25f6e5a79de29672587be7ff00"/>
		<rom name="nff.20m" size="1048576" crc="21eb8f3b" sha1="efa69f19a958047dd91a294c88857ed3133fcbef"/>
		<rom name="nffu.03" size="524288" crc="9693cf8f" sha1="c296cb008e282f77b44374d1c3638a3f4d5d5d4e"/>
		<rom name="nffu.05" size="524288" crc="ea813eb7" sha1="34e0175a5f22d08c3538369b4bfd077a7427a128"/>
	</game>
	<game name="1945kiii" sourcefile="1945kiii.c">
		<description>1945k III</description>
		<year>2000</year>
		<manufacturer>Oriental</manufacturer>
		<rom name="m16m-1.u62" size="2097152" crc="0b9a6474" sha1="6110ecb17d0fef25935986af9a251fc6e88e3993"/>
		<rom name="m16m-2.u63" size="2097152" crc="368a8c2e" sha1="4b1f360c4a3a86d922035774b2c712be810ec548"/>
		<rom name="m16m-3.u61" size="2097152" crc="32fc80dd" sha1="bee32493a250e9f21997114bba26b9535b1b636c"/>
		<rom name="prg-1.u51" size="524288" crc="6b345f27" sha1="60867fa0e2ea7ebdd4b8046315ee0c83e5cf0d74"/>
		<rom name="prg-2.u52" size="524288" crc="ce09b98c" sha1="a06bb712b9cf2249cc535de4055b14a21c68e0c5"/>
		<rom name="snd-1.su7" size="524288" crc="bbb7f0ff" sha1="458cf3a0c2d42110bc2427db675226c6b8d30999"/>
		<rom name="snd-2.su4" size="524288" crc="47e3952e" sha1="d56524621a3f11981e4434e02f5fdb7e89fff0b4"/>
	</game>
	<game name="19xx" sourcefile="cps2.c">
		<description>19XX: The War Against Destiny (USA 951207)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="19x.01" size="131072" crc="ef55195e" sha1="813f465f2d392f6abeadbf661c54cf51171fa006"/>
		<rom name="19x.07" size="524288" crc="61c0296c" sha1="9e225beccffd14bb53a32f8c0f2aef7f331dae30"/>
		<rom name="19x.11m" size="2097152" crc="d38beef3" sha1="134e961b926a97cca5e45d3558efb98f6f278e08"/>
		<rom name="19x.12m" size="2097152" crc="d47c96e2" sha1="3c1b5563f8e7ee1c450b3592fcb319e928caec3c"/>
		<rom name="19x.13m" size="524288" crc="427aeb18" sha1="901029b5423e4bda85f592735036c06b7d426680"/>
		<rom name="19x.14m" size="2097152" crc="e916967c" sha1="3f937022166149a80585f91388de521055ca88ca"/>
		<rom name="19x.15m" size="524288" crc="63bdbf54" sha1="9beb64ef0a8c92490848599d5d979bf42532609d"/>
		<rom name="19x.16m" size="2097152" crc="6e75f3db" sha1="4e1c8466eaa612102d0807d2e8bf1004e97476ea"/>
		<rom name="19x.17m" size="524288" crc="2dfe18b5" sha1="8a44364d9af6b9e1664b44b9235dc172182c9eb8"/>
		<rom name="19x.18m" size="2097152" crc="2213e798" sha1="b1a9d5547f3f6c3ab59e8b761d224793c6ca33cb"/>
		<rom name="19x.19m" size="524288" crc="cbef9579" sha1="172413f220b242411218c7865e04014ec6417537"/>
		<rom name="19x.20m" size="2097152" crc="ab9d5b96" sha1="52b755da401fde90c13181b02ab33e5e4b2aa1f7"/>
		<rom name="19xu.03" size="524288" crc="05955268" sha1="d3b6b416f1f9eb1c1cbca6647630d1155647082d"/>
		<rom name="19xu.04" size="524288" crc="3111ab7f" sha1="8bbce20ae7ba47949f4939b2f35014fb6decd283"/>
		<rom name="19xu.05" size="524288" crc="38df4a63" sha1="1303f7ab6296f1454907a24d64878bdbd1ef88a7"/>
		<rom name="19xu.06" size="524288" crc="5c7e60d3" sha1="26bf0936962051be871d7a7776cf78abfca5b5ee"/>
	</game>
	<game name="2020bb" sourcefile="neodrvr.c" romof="neogeo">
		<description>2020 Super Baseball (set 1)</description>
		<year>1991</year>
		<manufacturer>SNK / Pallas</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="030-c1.bin" size="1048576" crc="4f5e19bd" sha1="ef7975c4b33a7aea4a25a385f604799f054d3200"/>
		<rom name="030-c2.bin" size="1048576" crc="d6314bf0" sha1="0920cc580d7997fcb0170dd619af2f305d635577"/>
		<rom name="030-c3.bin" size="1048576" crc="47fddfee" sha1="297c505a63448c999a2510c27bf4549102134db8"/>
		<rom name="030-c4.bin" size="1048576" crc="780d1c4e" sha1="2e2cf9de828e3b48642dd2203637103438c62142"/>
		<rom name="030-m1.bin" size="131072" crc="4cf466ec" sha1="6a003b53c7a4af9d7529e2c10f27ffc4e58dcda5"/>
		<rom name="030-p1.bin" size="524288" crc="d396c9cb" sha1="47ba421d14d05b965a8d44e7475b227a208e5a07"/>
		<rom name="030-s1.bin" size="131072" crc="7015b8fc" sha1="8c09bc3e6c62e0f7c9557c1e10c901be325bae7f"/>
		<rom name="030-v1.bin" size="1048576" crc="d4ca364e" sha1="b0573744b0ea2ef1e2167a225f0d254883f5af04"/>
		<rom name="030-v2.bin" size="1048576" crc="54994455" sha1="76eb62b86e8ed51a77f44313d5cc8091b3f58d57"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="3countb" sourcefile="neodrvr.c" romof="neogeo">
		<description>3 Count Bout / Fire Suplex</description>
		<year>1993</year>
		<manufacturer>SNK</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="043-c1.bin" size="2097152" crc="bad2d67f" sha1="04928e50ca75b7fbc52b64e816ec5701901f5893"/>
		<rom name="043-c2.bin" size="2097152" crc="a7fbda95" sha1="9da3c5faf22592a7eaf8df9fa6454f48c2a927ae"/>
		<rom name="043-c3.bin" size="2097152" crc="f00be011" sha1="2721cdba37a511a966a2a53b9bd6240f181d920c"/>
		<rom name="043-c4.bin" size="2097152" crc="1887e5c0" sha1="9b915359add7c10c78d8b281b4084eceea8f0499"/>
		<rom name="043-m1.bin" size="131072" crc="7eab59cb" sha1="5ae4107457e091f73960bfba39b589ae36d51ca3"/>
		<rom name="043-p1.bin" size="1048576" crc="ffbdd928" sha1="05b24655ca32723661adc5509b450824deb0c176"/>
		<rom name="043-s1.bin" size="131072" crc="c362d484" sha1="a3c029292572842feabe9aa8c3372628fb63978d"/>
		<rom name="043-v1.bin" size="2097152" crc="63688ce8" sha1="5c6ac29a0cc0655a87cfe3ada8706838b86b86e4"/>
		<rom name="043-v2.bin" size="2097152" crc="c69a827b" sha1="f5197ea87bb6573fa6aef3a1713c3679c58c1e74"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="3in1semi" sourcefile="snowbros.c">
		<description>XESS - The New Revolution (SemiCom 3-in-1)</description>
		<year>1997</year>
		<manufacturer>SemiCom</manufacturer>
		<rom name="87c52.mcu" size="65536" status="nodump"/>
		<rom name="protdata.bin" size="512" crc="85deba7c" sha1="44c6d9306b4f8e47182f4740a18971c49a8df8db"/>
		<rom name="u14" size="262144" crc="c83c11be" sha1="c05d96d61e5b8245232c85cbbcb7cc1e4e066492"/>
		<rom name="u35" size="65536" crc="e40481da" sha1="1c1fabcb67693235eaa6ff59ae12a35854b5564a"/>
		<rom name="u52" size="262144" crc="b0e4a0f7" sha1="e1f8b8ef020a85fcd7817814cf6c5d560e9e608d"/>
		<rom name="u74" size="262144" crc="266862c4" sha1="2c5c513fee99bdb6e0ae3e0e644e516bdaddd629"/>
		<rom name="u75" size="524288" crc="b66a0db6" sha1="a4e604eb3c0a5b16b4b0bb99219045bf2146287c"/>
		<rom name="u76" size="524288" crc="5f4b48ea" sha1="e9dd1100d55b021b060990988c1e5271ce1ae35b"/>
		<rom name="u77" size="524288" crc="d44211e3" sha1="53af19dec03e76912632450414cdbcbb31cc094c"/>
		<rom name="u78" size="524288" crc="af596afc" sha1="875d7a51ff5c741cae4483d8da33df9cae8de52a"/>
	</game>
	<game name="3wonderu" sourcefile="cps1.c">
		<description>Three Wonders (US 910520)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="3wonders.29" size="131072" crc="37ba3e20" sha1="a128b1a17639b06a4fd8acffe0357f1dbd1d4fe9"/>
		<rom name="3wonders.30" size="131072" crc="0b156fd8" sha1="1ec811cd7cbd12066f876db7255394e754ceb25e"/>
